roc_recall,one_minus_fpr,roc_precision
0.000,1.000,1.000
0.010,1.000,1.000
0.020,1.000,1.000
0.030,1.000,1.000
0.040,1.000,1.000
0.050,1.000,1.000
0.060,1.000,1.000
0.070,1.000,1.000
0.080,1.000,1.000
0.090,1.000,1.000
0.100,1.000,1.000
0.110,1.000,1.000
0.120,1.000,1.000
0.130,1.000,1.000
0.140,1.000,1.000
0.150,1.000,1.000
0.160,1.000,1.000
0.170,1.000,1.000
0.180,1.000,1.000
0.190,1.000,1.000
0.200,1.000,1.000
0.210,1.000,1.000
0.220,1.000,1.000
0.230,1.000,1.000
0.240,1.000,1.000
0.250,1.000,1.000
0.260,1.000,1.000
0.270,1.000,1.000
0.280,1.000,1.000
0.290,1.000,1.000
0.300,1.000,1.000
0.310,1.000,1.000
0.320,1.000,1.000
0.330,1.000,1.000
0.340,1.000,1.000
0.350,1.000,1.000
0.360,1.000,0.996
0.370,1.000,0.997
0.380,1.000,0.997
0.390,1.000,0.997
0.400,1.000,0.994
0.410,1.000,0.992
0.420,1.000,0.991
0.430,1.000,0.991
0.440,1.000,0.992
0.450,1.000,0.989
0.460,1.000,0.987
0.470,1.000,0.987
0.480,1.000,0.987
0.490,1.000,0.988
0.500,1.000,0.988
0.510,1.000,0.988
0.520,1.000,0.986
0.530,1.000,0.986
0.540,1.000,0.985
0.550,1.000,0.985
0.560,1.000,0.985
0.570,1.000,0.985
0.580,1.000,0.985
0.590,1.000,0.986
0.600,1.000,0.986
0.610,1.000,0.986
0.620,1.000,0.986
0.630,1.000,0.984
0.640,1.000,0.983
0.650,1.000,0.979
0.660,0.999,0.978
0.670,0.999,0.976
0.680,0.999,0.977
0.690,0.999,0.977
0.700,0.999,0.974
0.710,0.999,0.972
0.720,0.999,0.970
0.730,0.999,0.957
0.740,0.998,0.957
0.750,0.998,0.952
0.760,0.998,0.943
0.770,0.998,0.929
0.780,0.997,0.925
0.790,0.997,0.917
0.800,0.997,0.910
0.810,0.996,0.905
0.820,0.996,0.898
0.830,0.996,0.891
0.840,0.995,0.887
0.850,0.995,0.873
0.860,0.995,0.864
0.870,0.994,0.844
0.880,0.993,0.828
0.890,0.992,0.821
0.900,0.991,0.806
0.910,0.989,0.786
0.920,0.986,0.740
0.930,0.983,0.716
0.940,0.981,0.693
0.950,0.977,0.665
0.960,0.964,0.609
0.970,0.940,0.565
0.980,0.909,0.539
0.990,0.783,0.498
1.000,0.392,0.249
1.010,0.000,0.000
